price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
366415,1748,5,4,1,no,yes,no,no,no,2,yes,unfurnished
366199,1430,4,3,1,no,no,yes,yes,no,3,yes,unfurnished
376974,1823,4,3,1,no,no,no,no,no,2,no,semi-furnished
482512,2261,5,4,1,yes,no,no,yes,no,4,no,unfurnished
383146,1382,4,2,1,yes,yes,no,no,no,4,no,semi-furnished
285099,1382,3,3,1,no,no,no,no,no,2,no,unfurnished
560147,2289,6,6,2,yes,no,no,no,yes,6,yes,unfurnished
384257,1883,5,4,3,no,no,no,no,yes,2,no,unfurnished
375601,1265,4,4,1,yes,no,no,no,no,2,no,furnished
358598,1771,4,4,1,no,no,no,no,yes,2,no,semi-furnished
306414,1268,4,3,1,no,yes,no,yes,no,2,yes,unfurnished
267410,1267,3,2,1,no,no,yes,no,no,2,no,unfurnished
361723,1620,5,4,1,yes,no,no,no,no,4,no,semi-furnished
145164,543,1,1,1,no,no,no,no,yes,2,no,unfurnished
211204,637,3,3,1,yes,no,no,yes,no,2,no,semi-furnished
251330,1218,3,2,1,no,no,no,no,yes,2,no,furnished
234444,993,2,1,1,yes,yes,no,no,yes,2,no,semi-furnished
405542,1657,3,1,1,no,no,yes,no,yes,2,yes,semi-furnished
237606,1045,2,2,1,no,no,no,no,no,1,no,semi-furnished
242912,793,2,1,1,yes,no,no,no,yes,2,no,furnished
533783,2232,5,5,1,no,no,yes,no,no,4,yes,furnished
364018,1387,3,3,1,yes,no,no,no,yes,2,no,semi-furnished
268609,1533,3,3,1,no,no,no,no,yes,2,no,unfurnished
191538,787,3,2,1,no,no,no,no,no,2,no,semi-furnished
280935,1227,4,2,1,yes,yes,no,no,no,3,no,unfurnished
322989,1555,4,4,1,no,no,no,yes,no,2,no,semi-furnished
227280,924,2,3,1,yes,no,no,no,no,1,no,semi-furnished
360086,1687,4,4,1,no,no,yes,no,no,2,yes,unfurnished
282755,1199,3,3,1,yes,no,no,no,no,2,no,unfurnished
274252,1354,2,1,1,no,no,no,no,no,1,yes,semi-furnished
261811,1199,2,2,1,no,no,no,no,no,2,yes,furnished
372605,2426,4,3,2,no,no,no,no,no,3,no,semi-furnished
324188,1493,4,4,1,yes,no,yes,no,no,2,no,semi-furnished
238556,971,3,3,1,no,no,no,no,no,4,no,unfurnished
394368,1911,4,4,1,no,no,no,no,no,3,yes,semi-furnished
224387,889,3,4,1,no,no,no,yes,yes,2,no,unfurnished
358815,1604,3,3,1,yes,yes,yes,no,no,2,yes,semi-furnished
129516,520,1,1,1,yes,no,no,no,no,0,no,unfurnished
204124,835,2,1,1,yes,no,no,no,no,1,no,semi-furnished
353558,1598,4,2,3,no,no,yes,no,yes,2,yes,unfurnished
363775,1869,5,4,1,yes,no,no,no,no,2,no,unfurnished
309955,1585,3,2,1,no,no,no,no,yes,2,yes,furnished
322036,1442,4,3,1,yes,no,no,no,no,3,no,unfurnished
270717,1349,3,3,1,no,no,no,no,yes,2,no,unfurnished
206143,760,2,1,1,no,no,no,yes,no,2,no,semi-furnished
279592,1140,3,3,1,no,no,no,no,no,2,no,furnished
279708,1269,3,3,1,no,no,no,no,yes,2,no,unfurnished
409457,2028,3,2,2,yes,no,yes,no,no,4,yes,semi-furnished
413743,1671,5,4,1,yes,no,no,no,no,2,yes,furnished
201723,618,2,2,1,yes,no,no,no,yes,1,no,unfurnished
322075,1662,3,3,1,no,no,no,no,no,2,no,unfurnished
324769,1307,3,2,1,no,no,no,no,no,2,yes,unfurnished
278186,1161,3,2,1,no,no,no,yes,no,2,no,furnished
399833,1805,4,3,2,no,no,no,no,yes,2,no,unfurnished
393965,2015,4,3,1,no,no,no,yes,no,4,no,unfurnished
401383,1965,4,3,1,no,no,no,no,no,3,no,semi-furnished
217773,1080,2,1,1,no,no,yes,no,no,1,no,semi-furnished
303834,1345,4,4,1,yes,no,no,no,no,2,no,unfurnished
390415,1665,4,4,1,no,no,no,no,no,4,yes,semi-furnished
413454,1987,4,4,1,no,yes,no,no,yes,3,no,unfurnished
312391,1260,3,3,1,no,no,no,no,yes,2,yes,unfurnished
283802,1407,1,1,1,no,no,no,no,no,0,yes,semi-furnished
243225,946,3,3,1,yes,no,yes,no,no,2,no,furnished
190052,901,1,1,1,yes,yes,no,no,yes,0,no,unfurnished
420300,1906,4,4,1,no,no,no,yes,no,3,yes,furnished
400711,2178,4,3,1,no,no,yes,no,no,4,no,semi-furnished
372886,1463,2,1,1,yes,no,yes,no,no,2,no,unfurnished
479103,2001,5,4,2,no,no,no,yes,yes,4,yes,semi-furnished
328528,1680,3,3,1,no,no,no,no,yes,2,no,unfurnished
275395,1177,3,3,1,no,no,yes,no,no,2,no,furnished
407328,1680,4,4,2,yes,yes,no,yes,no,3,yes,furnished
446354,2269,5,5,1,no,no,no,no,no,4,no,unfurnished
314634,1482,3,3,2,no,no,no,no,no,2,no,unfurnished
404501,2282,4,4,1,no,no,no,no,no,3,no,unfurnished
112487,300,1,1,1,no,no,no,no,no,2,no,unfurnished
434378,1910,4,3,1,no,no,yes,no,no,2,yes,unfurnished
311191,1543,2,2,1,no,no,no,yes,no,1,no,unfurnished
328492,1350,3,3,1,no,no,no,no,no,4,yes,semi-furnished
282450,1545,4,3,1,no,no,no,no,no,2,no,unfurnished
166601,506,2,1,1,no,no,no,no,no,1,no,furnished
377554,1390,3,3,1,yes,no,no,no,no,2,yes,furnished
363233,1678,3,3,1,no,no,no,no,no,2,no,semi-furnished
496090,2238,5,4,1,no,no,no,no,no,4,yes,furnished
323891,1240,4,2,1,no,no,yes,no,no,3,no,unfurnished
270551,1095,3,2,1,yes,no,yes,no,no,2,no,unfurnished
302345,1249,3,2,1,no,no,no,no,no,2,yes,semi-furnished
396975,1957,5,4,1,yes,no,yes,no,no,2,no,semi-furnished
380370,1664,4,3,1,yes,no,yes,no,no,3,no,semi-furnished
325492,1235,3,2,1,no,no,no,no,no,2,yes,furnished
347522,1756,4,4,1,no,no,no,no,no,2,no,furnished
290275,1548,3,3,1,no,no,no,no,no,2,no,semi-furnished
412270,1984,4,4,1,yes,no,no,no,yes,2,no,semi-furnished
263887,1148,3,3,1,no,no,yes,no,no,2,no,unfurnished
301189,1336,3,2,1,yes,no,no,no,no,2,no,unfurnished
272121,1303,3,3,1,no,no,no,no,no,2,no,semi-furnished
216302,768,2,1,1,no,no,no,no,no,3,no,unfurnished
302015,1648,4,4,1,no,no,no,no,no,2,no,unfurnished
346154,1630,2,1,1,yes,no,no,no,no,1,yes,unfurnished
331626,1502,4,3,1,yes,no,no,yes,yes,3,no,semi-furnished
243915,1382,3,3,1,no,no,no,no,no,2,no,unfurnished
213018,792,2,2,1,yes,no,no,no,no,1,no,semi-furnished
256350,1289,1,1,1,no,yes,no,no,no,2,yes,unfurnished
273697,1328,4,3,1,no,no,no,no,yes,2,no,unfurnished
228282,1098,2,2,1,yes,yes,no,no,yes,2,no,unfurnished
313070,1419,4,3,1,no,no,yes,no,no,2,no,unfurnished
379738,1702,3,3,1,no,no,no,no,no,4,no,furnished
526706,2443,6,5,1,yes,no,no,yes,no,5,no,unfurnished
337966,1587,3,3,1,yes,no,yes,no,no,2,no,unfurnished
399084,1628,3,2,3,yes,no,yes,no,no,4,no,semi-furnished
388592,1462,5,5,1,no,no,no,no,no,6,yes,semi-furnished
127352,540,1,1,1,no,no,no,no,no,2,no,unfurnished
298090,1486,3,2,1,yes,no,yes,no,no,2,yes,unfurnished
356706,1530,4,4,1,yes,no,no,no,yes,2,no,furnished
542655,2731,6,5,3,no,no,no,no,no,4,no,semi-furnished
306923,1403,3,3,1,no,no,no,no,no,2,no,unfurnished
384992,1650,4,3,1,no,no,no,no,no,3,yes,semi-furnished
372018,1482,5,4,1,no,no,yes,no,no,4,no,unfurnished
223670,915,2,1,1,yes,no,no,no,no,1,yes,unfurnished
411434,2071,5,3,1,no,yes,yes,no,yes,4,yes,semi-furnished
424549,1875,5,4,1,no,no,no,no,no,2,yes,furnished
453693,1895,5,6,1,yes,no,yes,no,no,4,no,unfurnished
209833,1045,3,3,1,no,no,no,no,no,2,no,furnished
421009,2201,5,4,1,no,no,yes,no,yes,4,no,unfurnished
151986,799,1,1,1,no,no,no,no,no,0,no,unfurnished
423129,1793,5,5,1,yes,no,no,no,yes,2,yes,unfurnished
473854,2595,5,5,1,no,no,yes,no,yes,4,no,unfurnished
245728,1004,2,1,1,no,no,no,no,no,2,yes,furnished
287003,1216,2,2,1,no,yes,yes,no,no,2,yes,semi-furnished
335553,1549,3,3,1,yes,no,no,no,no,2,yes,unfurnished
284466,1248,3,3,1,yes,no,no,yes,no,2,no,furnished
204844,724,2,2,1,yes,no,no,no,no,2,no,furnished
301554,1534,4,4,1,no,no,no,no,no,2,no,semi-furnished
273222,968,3,3,1,yes,no,no,no,no,2,no,furnished
363188,1736,4,4,1,no,no,no,no,no,2,no,unfurnished
235338,1040,2,1,1,no,no,no,no,no,2,yes,furnished
562934,2274,6,5,2,no,yes,no,no,no,6,no,semi-furnished
260241,1108,3,3,1,no,no,no,no,no,2,no,furnished
299191,1338,2,2,1,no,no,no,no,no,2,no,semi-furnished
383929,1906,5,4,1,yes,no,no,no,yes,2,no,unfurnished
177696,884,2,1,1,yes,no,no,no,no,1,no,semi-furnished
372161,1613,3,3,2,no,no,no,yes,yes,2,yes,unfurnished
460335,2153,6,6,1,no,no,no,no,no,4,no,unfurnished
188036,696,1,1,1,yes,no,no,no,yes,2,no,unfurnished
388973,1592,4,4,3,no,no,yes,yes,no,2,yes,furnished
328569,1629,3,2,1,yes,yes,no,no,no,2,no,unfurnished
378652,1890,4,4,1,yes,no,no,no,no,3,no,semi-furnished
214405,881,1,1,1,yes,no,no,no,no,2,yes,unfurnished
207788,839,1,1,1,no,no,no,no,no,2,no,furnished
412186,1760,5,4,2,yes,no,no,no,no,4,no,unfurnished
367876,1648,3,2,1,yes,yes,yes,no,no,2,no,semi-furnished
374914,1625,3,2,1,yes,no,yes,no,no,4,yes,furnished
340190,1673,2,2,2,yes,no,no,no,no,2,yes,unfurnished
220649,1159,2,2,1,no,no,yes,no,no,1,no,unfurnished
336650,1616,3,3,1,yes,no,yes,no,no,2,no,semi-furnished
286763,1646,5,4,1,yes,no,yes,no,no,2,no,furnished
262053,1142,3,2,1,no,no,no,no,no,2,yes,semi-furnished
503520,2432,5,4,2,yes,no,no,no,no,4,yes,unfurnished
440319,1736,5,4,2,no,no,yes,no,no,2,yes,furnished
236290,904,3,3,1,no,no,no,no,no,4,no,unfurnished
398134,1828,4,4,1,yes,no,no,no,no,3,no,semi-furnished
174568,1012,1,1,1,no,no,no,no,yes,0,no,furnished
433181,1893,6,6,1,yes,no,no,no,no,4,no,unfurnished
370044,2079,4,4,2,no,no,no,no,yes,3,no,semi-furnished
183088,1089,1,1,1,no,no,no,no,no,0,no,semi-furnished
475492,1981,5,5,1,yes,no,yes,no,yes,4,yes,furnished
421796,1706,5,4,2,no,no,yes,no,no,2,no,unfurnished
391614,1911,5,4,1,no,no,no,no,no,2,no,unfurnished
539546,2448,6,5,2,no,no,no,no,yes,4,yes,furnished
295777,1377,3,2,1,no,no,no,no,no,2,yes,unfurnished
239273,1123,3,3,1,no,no,no,no,no,2,no,unfurnished
266476,1055,3,3,1,yes,no,no,yes,no,2,no,furnished
286512,1092,3,2,1,yes,no,no,no,no,2,yes,unfurnished
285708,1461,3,2,1,no,no,no,no,no,2,yes,furnished
385878,1670,4,4,1,no,no,yes,no,yes,3,no,unfurnished
298001,1638,3,2,1,no,no,no,no,no,2,no,unfurnished
408892,1913,4,5,1,no,no,no,no,no,2,no,semi-furnished
330303,1506,2,1,2,no,no,no,no,no,1,yes,semi-furnished
413259,2226,5,5,1,no,no,no,no,yes,4,yes,semi-furnished
287034,1367,2,3,1,no,no,no,no,yes,1,yes,semi-furnished
532106,2860,6,6,1,no,no,no,no,no,4,yes,furnished
297910,1812,4,3,1,no,no,no,no,no,2,no,unfurnished
240835,1071,3,2,1,yes,yes,no,no,no,2,no,unfurnished
282904,964,3,2,1,no,no,no,no,yes,2,no,unfurnished
366982,1741,3,3,1,yes,no,no,no,no,2,no,semi-furnished
312059,1388,2,1,1,no,no,no,no,no,1,yes,unfurnished
423162,1857,5,5,1,no,no,yes,yes,no,2,no,unfurnished
306954,1736,3,2,1,no,no,no,no,no,2,no,semi-furnished
287503,1463,3,2,1,no,no,no,no,yes,2,no,unfurnished
280742,1076,3,2,1,no,yes,no,no,no,2,yes,unfurnished
185306,742,1,1,1,yes,no,no,yes,no,0,no,semi-furnished
270997,1276,3,2,1,no,no,no,no,no,2,yes,unfurnished
362547,1928,3,3,2,no,no,yes,no,no,2,yes,furnished
457011,1607,3,4,1,yes,yes,yes,no,no,2,no,semi-furnished
208855,877,2,1,1,yes,no,no,no,no,2,no,unfurnished
308077,1586,2,2,1,no,no,no,no,no,2,yes,semi-furnished
364313,1692,4,3,1,no,no,no,no,no,3,yes,unfurnished
241184,1058,2,2,1,no,no,no,yes,yes,2,no,semi-furnished
373754,1576,4,4,1,no,no,no,no,no,3,yes,furnished
379946,1529,4,3,1,no,yes,yes,yes,no,2,no,semi-furnished
266676,928,3,3,1,no,no,yes,no,no,2,yes,semi-furnished
344980,1678,4,5,1,no,no,yes,no,no,2,yes,unfurnished
